frame,t,phase,heavy_x,heavy_y,heavy_z,heavy_vx,heavy_vy,heavy_vz,heavy_sub,light_x,light_y,light_z,light_vx,light_vy,light_vz,light_sub,heavy_fx,heavy_fy,heavy_fz,light_fx,light_fy,light_fz
0,0.000000,init,0.30720001,0.36480001,0.11000000,0.00000000,0.00000000,0.00000000,0.000000,0.30720001,0.59520000,0.11000000,0.00000000,0.00000000,0.00000000,0.000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0,0.000000,post_ramp,0.30733815,0.36481059,0.10972520,0.00888096,0.00059428,-0.01963567,0.000000,0.30740273,0.59519047,0.11032487,0.01261844,-0.00052723,0.00052351,0.000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
10,0.166667,run,0.33355087,0.36484247,0.09513776,0.41591087,-0.00908131,-0.13430285,0.602806,0.34520903,0.59547770,0.10201552,0.54688358,0.01583295,-0.08715233,0.618967,0.01023021,-0.00065110,0.00290920,0.00311505,0.00025643,0.00138156
20,0.333333,run,0.43120101,0.36138847,0.07999989,0.61200202,-0.02782634,0.00000353,0.901007,0.47809094,0.59947622,0.08473678,0.85832137,0.02795530,-0.11576304,0.688181,-0.00018564,-0.00052598,0.00019277,-0.00149247,0.00009108,0.00206938
30,0.500000,run,0.52357686,0.35478744,0.07999991,0.49747756,-0.05326689,-0.00002923,0.710370,0.60180026,0.60622299,0.08000022,0.67756492,0.04837461,-0.00014058,0.504568,-0.00158250,-0.00049166,0.00077434,-0.00116162,-0.00009575,0.00086552
40,0.666667,run,0.59993279,0.34562504,0.07999995,0.42546216,-0.05295007,0.00001148,0.550203,0.71059459,0.61466700,0.08001848,0.61163712,0.05510636,0.00198013,0.438121,-0.00151378,0.00026736,0.00085677,-0.00118776,0.00000869,0.00094378
50,0.833333,run,0.66524374,0.33815643,0.07999998,0.34544411,-0.03819204,0.00004245,0.617449,0.78630531,0.62436742,0.08334205,0.26981741,0.06228406,0.04165415,0.703899,-0.00325391,-0.00007832,0.00153807,-0.00189295,-0.00007139,0.00132398
60,1.000000,run,0.68748629,0.32645485,0.07999995,-0.09528719,-0.12132710,0.00000536,0.964999,0.79688698,0.63567090,0.08811487,-0.09012692,0.06578176,0.00230202,0.979544,-0.00494121,-0.00093887,0.00210666,-0.00077812,-0.00040796,0.00174354
70,1.166667,run,0.66076738,0.30524728,0.07999992,-0.18151797,-0.11597755,-0.00001966,0.943309,0.77571750,0.64298999,0.08618385,-0.14599037,0.02525511,-0.02090171,0.862404,-0.00009393,0.00069837,0.00169888,0.00015214,-0.00007794,0.00199832
80,1.333333,run,0.63465226,0.29001582,0.07999992,-0.13978983,-0.05971926,-0.00000254,0.876483,0.74842530,0.64027077,0.07999989,-0.17441565,-0.06770968,-0.00006359,0.834234,-0.00100556,0.00108932,0.00116486,0.00057916,0.00055050,0.00160545
90,1.500000,run,0.61013007,0.28477535,0.07999994,-0.15835945,0.00108063,-0.00000103,0.732225,0.71820080,0.63025987,0.08000003,-0.18943645,-0.04930495,0.00002626,0.710651,-0.00038924,0.00146150,0.00122241,-0.00023367,0.00025572,0.00139933
100,1.666667,run,0.58505881,0.28962022,0.07999994,-0.14712708,0.05263036,-0.00001060,0.705959,0.68846440,0.62388170,0.08001288,-0.15565903,-0.03241646,0.00106413,0.600200,0.00021209,0.00050162,0.00132992,0.00049582,-0.00011809,0.00128749
110,1.833333,run,0.56194317,0.29896769,0.07999996,-0.12405619,0.05184093,0.00000139,0.701670,0.66672701,0.61918885,0.08054611,-0.11039633,-0.02037656,0.00694163,0.583535,0.00092330,-0.00055507,0.00161815,0.00029692,0.00010505,0.00112787
120,2.000000,run,0.54711729,0.30581728,0.07999997,-0.03628938,0.02967328,0.00000009,0.703401,0.65142357,0.61763340,0.08236210,-0.06831278,-0.00302037,0.01222121,0.505929,0.00263545,-0.00043644,0.00195271,0.00047459,0.00007654,0.00105516
130,2.166667,run,0.55391496,0.31008926,0.07999989,0.09902764,0.02058252,-0.00003792,0.764549,0.65140921,0.61727577,0.08532211,0.08471917,-0.00826568,0.03592213,0.750137,0.00177216,-0.00017878,0.00142064,0.00041654,-0.00008752,0.00127101
140,2.333333,run,0.57268697,0.31187153,0.07999995,0.11948223,-0.00353809,-0.00000256,0.723962,0.67454666,0.61557239,0.09028087,0.16725895,-0.00752720,0.00376108,0.710803,0.00069959,-0.00074326,0.00129224,-0.00010756,0.00000285,0.00130774
150,2.500000,run,0.59276867,0.30937928,0.07999995,0.11196647,-0.01998992,0.00002344,0.705921,0.70131028,0.61527812,0.08924388,0.13752697,0.00163672,0.00247673,0.611495,-0.00068354,0.00009947,0.00165638,-0.00037357,-0.00002923,0.00124873
160,2.666667,run,0.60767555,0.30733433,0.07999996,0.06177289,-0.00273393,0.00000203,0.705883,0.71289569,0.61432743,0.09066586,-0.00046390,-0.01406311,0.00909721,0.539972,-0.00127967,0.00053241,0.00159214,-0.00041110,-0.00007362,0.00110735
170,2.833333,run,0.61132967,0.30826446,0.07999996,-0.01865433,0.00819678,-0.00000138,0.705883,0.70366746,0.60972857,0.09316096,-0.10608136,-0.03420261,0.01041781,0.682527,-0.00154704,-0.00010559,0.00154990,-0.00026504,0.00003525,0.00131398
180,3.000000,run,0.60315555,0.30896395,0.07999995,-0.07015370,0.00049273,-0.00000135,0.705883,0.68336010,0.60475928,0.09534139,-0.12195616,-0.02277952,0.01472094,0.666986,-0.00071220,-0.00020461,0.00135833,0.00013064,0.00003419,0.00122429
190,3.166667,run,0.59022236,0.30861905,0.07999995,-0.08040655,-0.00404328,-0.00000155,0.705883,0.66698313,0.60339373,0.09759200,-0.06983082,0.00576507,0.01908530,0.721877,0.00001496,-0.00005076,0.00138955,0.00031699,-0.00004459,0.00133642
200,3.333333,run,0.57746935,0.30823451,0.07999995,-0.06897229,0.00077210,-0.00000049,0.705883,0.65962791,0.60441399,0.10184546,-0.02637688,0.00451047,0.02193718,0.517830,0.00054267,0.00028181,0.00136629,0.00010958,-0.00005718,0.00094482
210,3.500000,run,0.56743199,0.30933663,0.07999995,-0.05330898,0.01242767,0.00000180,0.705883,0.65611923,0.60447067,0.10285801,-0.01733035,-0.00492126,-0.00812517,0.385237,0.00043889,0.00016983,0.00144435,0.00004759,-0.00009765,0.00084181
220,3.666667,run,0.55968666,0.31190997,0.07999995,-0.03951592,0.01743926,0.00000237,0.704469,0.65400547,0.60258275,0.09804693,-0.00674166,-0.01749106,-0.02227980,0.656566,0.00041729,0.00002607,0.00150426,0.00006764,-0.00007514,0.00160284
230,3.833333,run,0.55450368,0.31476220,0.07999995,-0.02095195,0.01697571,0.00004195,0.705879,0.65366042,0.59925228,0.10029911,0.00310275,-0.02096184,0.03058113,0.632033,0.00046391,0.00002136,0.00150338,0.00008495,-0.00007917,0.00106798
240,4.000000,run,0.55309671,0.31764951,0.07999995,0.00326772,0.01714264,-0.00000045,0.705882,0.65547431,0.59521943,0.09980632,0.02032017,-0.03041187,-0.03069368,0.391843,0.00046972,-0.00006591,0.00143659,0.00004784,-0.00001348,0.00100420
250,4.166667,run,0.55489385,0.31999594,0.07999995,0.01561124,0.01044072,0.00000162,0.705882,0.66124976,0.59037447,0.09997395,0.04753092,-0.02753629,0.02087088,0.721516,0.00012701,-0.00010863,0.00139802,0.00001332,-0.00001736,0.00131984
260,4.333333,run,0.55741042,0.32126352,0.07999995,0.01373062,0.00548921,-0.00000181,0.705882,0.66848677,0.58535606,0.10229811,0.03564055,-0.03395626,0.00649257,0.526154,-0.00005792,-0.00002612,0.00136459,-0.00010299,-0.00005395,0.00101930
270,4.500000,run,0.55927014,0.32199982,0.07999995,0.00772704,0.00425428,-0.00000019,0.705882,0.67395777,0.57902968,0.10455901,0.02701721,-0.03974223,0.01893749,0.509746,-0.00016299,0.00005841,0.00142050,-0.00013907,-0.00002081,0.00094720
280,4.666667,run,0.55943203,0.32279512,0.07999995,-0.00629817,0.00525701,0.00001499,0.705882,0.67569423,0.57308167,0.10596716,-0.00619263,-0.03396357,0.00790268,0.548665,-0.00022856,0.00005756,0.00145318,-0.00011460,-0.00000367,0.00112792
290,4.833333,run,0.55742133,0.32364136,0.07999989,-0.01641627,0.00475547,-0.00003627,0.705882,0.67311162,0.56833017,0.10881339,-0.01859665,-0.02423212,0.02666779,0.687888,-0.00010001,0.00003580,0.00142072,0.00005173,-0.00001479,0.00119202
300,5.000000,run,0.55420089,0.32439604,0.07999999,-0.02151371,0.00450071,0.00002559,0.705882,0.67030686,0.56486690,0.11368664,-0.01569002,-0.01748435,0.02552676,0.558302,-0.00002610,0.00005633,0.00140360,-0.00000684,-0.00002044,0.00097569
310,5.166667,run,0.55056804,0.32525203,0.07999995,-0.02186581,0.00607485,-0.00000019,0.705882,0.66765755,0.56193131,0.11721132,-0.01604834,-0.01792152,0.01893740,0.585378,0.00002100,0.00006826,0.00141994,-0.00001383,-0.00006181,0.00107950
